step_number,initial_time_in_days,final_time_in_days,soil_temperature_in_degree_Celsius,sucrose_input_rate
2656,110.62500088499999,110.66666755199999,10.0,1.8747711817725983e-10
2657,110.66666755199999,110.708334219,10.0,1.5287784044564584e-10
2658,110.708334219,110.750000886,10.0,1.3571955785825409e-10
2659,110.750000886,110.791667553,10.0,1.248277442490558e-10
2660,110.791667553,110.83333422,10.0,1.170096874948061e-10
2661,110.83333422,110.875000887,10.0,1.1200646195207503e-10
2662,110.875000887,110.916667554,10.0,1.0408106280822553e-10
2663,110.916667554,110.958334221,10.0,1.0540411592016097e-10
2664,110.95833422099999,111.00000088799999,10.0,1.046240137530698e-10
2665,111.00000088799999,111.04166755499999,10.0,1.033175957223204e-10
2666,111.04166755499999,111.08333422199999,10.0,3.668112967751315e-10
2667,111.08333422199999,111.12500088899999,10.0,5.304643640845532e-10
2668,111.12500088899999,111.166667556,10.0,6.137416962946042e-10
2669,111.166667556,111.208334223,10.0,6.57889295834019e-10
2670,111.208334223,111.25000089,10.0,6.815797335057971e-10
2671,111.25000089,111.291667557,10.0,6.947565517962872e-10
2672,111.291667557,111.333334224,10.0,7.006815881563878e-10
2673,111.333334224,111.375000891,10.0,7.083173895512796e-10
2674,111.375000891,111.416667558,10.0,7.099300664141066e-10
2675,111.416667558,111.458334225,10.0,7.109830804200693e-10
2676,111.45833422499999,111.50000089199999,10.0,7.098812563387165e-10
2677,111.50000089199999,111.54166755899999,10.0,7.141410806998572e-10
2678,111.54166755899999,111.58333422599999,10.0,3.630293472244101e-10
2679,111.58333422599999,111.62500089299999,10.0,2.3596924352882253e-10
2680,111.62500089299999,111.66666756,10.0,1.7257842311409042e-10
2681,111.66666756,111.708334227,10.0,1.4417459841640268e-10
2682,111.708334227,111.750000894,10.0,1.2557515960604825e-10
2683,111.750000894,111.791667561,10.0,1.1472993594481456e-10
2684,111.791667561,111.833334228,10.0,1.0800427035543496e-10
2685,111.833334228,111.875000895,10.0,1.0355136914876138e-10
2686,111.875000895,111.916667562,10.0,1.0049760360711993e-10
2687,111.91666756199999,111.95833422899999,10.0,9.816986747031311e-11
2688,111.95833422899999,112.00000089599999,10.0,9.630455237474644e-11
2689,112.00000089599999,112.04166756299999,10.0,9.475933312069204e-11
2690,112.04166756299999,112.08333422999999,10.0,3.7732546569672616e-10
2691,112.08333422999999,112.12500089699999,10.0,5.468953157457942e-10
2692,112.12500089699999,112.166667564,10.0,6.308529992969875e-10
2693,112.166667564,112.208334231,10.0,6.750115974817673e-10
2694,112.208334231,112.250000898,10.0,6.992508554397081e-10
2695,112.250000898,112.291667565,10.0,7.119250750754321e-10
2696,112.291667565,112.333334232,10.0,7.170871809784442e-10
2697,112.333334232,112.375000899,10.0,7.2299882505637e-10
2698,112.375000899,112.416667566,10.0,7.136959150572073e-10
2699,112.41666756599999,112.45833423299999,10.0,7.23626740645088e-10
2700,112.45833423299999,112.50000089999999,10.0,7.272504863334548e-10
2701,112.50000089999999,112.54166756699999,10.0,7.287096900947923e-10
2702,112.54166756699999,112.58333423399999,10.0,3.58634005950334e-10
2703,112.58333423399999,112.62500090099999,10.0,2.2638440928574644e-10
2704,112.62500090099999,112.666667568,10.0,1.6491377959654704e-10
2705,112.666667568,112.708334235,10.0,1.3330756516554964e-10
2706,112.708334235,112.750000902,10.0,1.164973767514983e-10
2707,112.750000902,112.791667569,10.0,1.0655606027132451e-10
2708,112.791667569,112.833334236,10.0,1.0050746099932436e-10
2709,112.833334236,112.875000903,10.0,9.661867329702329e-11
2710,112.875000903,112.91666757,10.0,9.384978803807687e-11
2711,112.91666756999999,112.95833423699999,10.0,9.178162473881168e-11
2712,112.95833423699999,113.00000090399999,10.0,9.016045638277158e-11
2713,113.00000090399999,113.04166757099999,10.0,8.882879629270872e-11
2714,113.04166757099999,113.08333423799999,10.0,4.0597594542718994e-10
2715,113.08333423799999,113.125000905,10.0,5.874511580583206e-10
2716,113.125000905,113.166667572,10.0,6.654362779271332e-10
2717,113.166667572,113.208334239,10.0,7.028333492907906e-10
2718,113.208334239,113.250000906,10.0,7.214281888675466e-10
2719,113.250000906,113.291667573,10.0,7.305310478331705e-10
2720,113.291667573,113.33333424,10.0,7.362370203925437e-10
2721,113.33333424,113.375000907,10.0,7.408484253804869e-10
2722,113.37500090699999,113.41666757399999,10.0,7.420832912849441e-10
2723,113.41666757399999,113.45833424099999,10.0,7.432926473909373e-10
2724,113.45833424099999,113.50000090799999,10.0,7.442206521763164e-10
2725,113.50000090799999,113.54166757499999,10.0,7.446913100054304e-10
2726,113.54166757499999,113.58333424199999,10.0,3.4174132830290516e-10
2727,113.58333424199999,113.625000909,10.0,2.0468842262919912e-10
2728,113.625000909,113.666667576,10.0,1.4680592675744962e-10
2729,113.666667576,113.708334243,10.0,1.2047434890939828e-10
2730,113.708334243,113.75000091,10.0,1.0802358711765622e-10
2731,113.75000091,113.791667577,10.0,8.978519623786026e-11
2732,113.791667577,113.833334244,10.0,8.951922286827083e-11
2733,113.833334244,113.875000911,10.0,9.293333168968245e-11
2734,113.87500091099999,113.91666757799999,10.0,9.295494563296211e-11
2735,113.91666757799999,113.95833424499999,10.0,9.202085099403235e-11
2736,113.95833424499999,114.00000091199999,10.0,9.094389890585057e-11
2737,114.00000091199999,114.04166757899999,10.0,8.99341066130007e-11
2738,114.04166757899999,114.08333424599999,10.0,4.2322353345502394e-10
2739,114.08333424599999,114.125000913,10.0,6.114886939044342e-10
2740,114.125000913,114.16666758,10.0,6.942940075948446e-10
2741,114.16666758,114.208334247,10.0,7.295850230760719e-10
2742,114.208334247,114.250000914,10.0,7.501423177448683e-10
2743,114.250000914,114.291667581,10.0,7.616141349930403e-10
2744,114.291667581,114.333334248,10.0,7.763127894738435e-10
2745,114.333334248,114.375000915,10.0,7.848398988813615e-10
2746,114.37500091499999,114.41666758199999,10.0,7.926751803462786e-10
2747,114.41666758199999,114.45833424899999,10.0,7.951815201093379e-10
2748,114.45833424899999,114.50000091599999,10.0,7.989969656611152e-10
2749,114.50000091599999,114.54166758299999,10.0,8.017115596317457e-10
2750,114.54166758299999,114.58333425,10.0,3.733714959522606e-10
2751,114.58333425,114.625000917,10.0,2.294571851754719e-10
2752,114.625000917,114.666667584,10.0,1.6931228464024662e-10
2753,114.666667584,114.708334251,10.0,1.4295608524370757e-10
2754,114.708334251,114.750000918,10.0,1.3103601425312487e-10
2755,114.750000918,114.791667585,10.0,1.2509840802967988e-10
2756,114.791667585,114.833334252,10.0,1.2209312080367574e-10
2757,114.833334252,114.875000919,10.0,1.213104457716811e-10
2758,114.87500091899999,114.91666758599999,10.0,1.1827846052099218e-10
2759,114.91666758599999,114.95833425299999,10.0,1.1636450330846774e-10
2760,114.95833425299999,115.00000091999999,10.0,1.1503476581462102e-10
2761,115.00000091999999,115.04166758699999,10.0,1.138428844762153e-10
2762,115.04166758699999,115.083334254,10.0,4.644476783452446e-10
2763,115.083334254,115.125000921,10.0,6.61502289185244e-10
2764,115.125000921,115.166667588,10.0,7.403017828972316e-10
2765,115.166667588,115.208334255,10.0,7.688350331948004e-10
2766,115.208334255,115.250000922,10.0,7.914933636450533e-10
2767,115.250000922,115.291667589,10.0,8.022450814784193e-10
2768,115.291667589,115.333334256,10.0,8.0807541480294e-10
2769,115.33333425599999,115.37500092299999,10.0,8.122327996324834e-10
2770,115.37500092299999,115.41666758999999,10.0,8.138148742794504e-10
2771,115.41666758999999,115.45833425699999,10.0,8.14558045327934e-10
2772,115.45833425699999,115.50000092399999,10.0,8.150705443056106e-10
2773,115.50000092399999,115.54166759099999,10.0,8.169627598579392e-10
2774,115.54166759099999,115.583334258,10.0,3.6803898508232906e-10
2775,115.583334258,115.625000925,10.0,2.222686274104486e-10
2776,115.625000925,115.666667592,10.0,1.6391116995464051e-10
2777,115.666667592,115.708334259,10.0,1.3882884742172856e-10
2778,115.708334259,115.750000926,10.0,1.2845097769358897e-10
2779,115.750000926,115.791667593,10.0,1.2339653546664038e-10
2780,115.791667593,115.83333426,10.0,1.2065066572887734e-10
2781,115.83333425999999,115.87500092699999,10.0,1.584241287074609e-10
2782,115.87500092699999,115.91666759399999,10.0,1.6431782523872744e-10
2783,115.91666759399999,115.95833426099999,10.0,1.654287445679057e-10
2784,115.95833426099999,116.00000092799999,10.0,1.71842689139464e-10
2785,116.00000092799999,116.04166759499999,10.0,1.7308405053573137e-10
2786,116.04166759499999,116.083334262,10.0,3.3823885795284115e-10
2787,116.083334262,116.125000929,10.0,5.337814421432711e-10
2788,116.125000929,116.166667596,10.0,6.704107599480936e-10
2789,116.166667596,116.208334263,10.0,7.565510944231433e-10
2790,116.208334263,116.25000093,10.0,8.089250054159668e-10
2791,116.25000093,116.291667597,10.0,8.284006331671398e-10
2792,116.291667597,116.333334264,10.0,8.393765724526246e-10
2793,116.33333426399999,116.37500093099999,10.0,8.479230002709883e-10
2794,116.37500093099999,116.41666759799999,10.0,8.420937059559835e-10
2795,116.41666759799999,116.45833426499999,10.0,8.424600774503842e-10
2796,116.45833426499999,116.50000093199999,10.0,8.432133051810734e-10
2797,116.50000093199999,116.541667599,10.0,8.534663167590479e-10
2798,116.541667599,116.583334266,10.0,5.6639710981641e-10
2799,116.583334266,116.625000933,10.0,4.231135416850728e-10
2800,116.625000933,116.6666676,10.0,3.2931684208597227e-10
2801,116.6666676,116.708334267,10.0,2.723995218459676e-10
2802,116.708334267,116.750000934,10.0,2.375084003878663e-10
2803,116.750000934,116.791667601,10.0,2.1690005503722096e-10
2804,116.79166760099999,116.83333426799999,10.0,2.0498275482474482e-10
2805,116.83333426799999,116.87500093499999,10.0,1.974272430053856e-10
2806,116.87500093499999,116.91666760199999,10.0,1.9317408306451916e-10
2807,116.91666760199999,116.95833426899999,10.0,1.9010457693494526e-10
2808,116.95833426899999,117.00000093599999,10.0,1.8786970973399324e-10
2809,117.00000093599999,117.041667603,10.0,1.8618252842713747e-10
2810,117.041667603,117.08333427,10.0,3.898522442355929e-10
2811,117.08333427,117.125000937,10.0,5.906865856605218e-10
2812,117.125000937,117.166667604,10.0,7.217214168809888e-10
2813,117.166667604,117.208334271,10.0,8.068452871771598e-10
2814,117.208334271,117.250000938,10.0,8.444225974812955e-10
2815,117.250000938,117.291667605,10.0,8.617767634363211e-10
2816,117.29166760499999,117.33333427199999,10.0,8.73177017364157e-10
2817,117.33333427199999,117.37500093899999,10.0,8.846379330846294e-10
2818,117.37500093899999,117.41666760599999,10.0,8.851035795552897e-10
2819,117.41666760599999,117.45833427299999,10.0,8.862320905935898e-10
2820,117.45833427299999,117.50000093999999,10.0,8.875674270613875e-10
2821,117.50000093999999,117.541667607,10.0,8.96474115149727e-10
2822,117.541667607,117.583334274,10.0,5.479949378410236e-10
2823,117.583334274,117.625000941,10.0,3.9709438632090426e-10
2824,117.625000941,117.666667608,10.0,3.0906048287715997e-10
2825,117.666667608,117.708334275,10.0,2.587071292665865e-10
2826,117.708334275,117.750000942,10.0,2.2790344220765017e-10
2827,117.750000942,117.791667609,10.0,2.1173637297288528e-10
2828,117.79166760899999,117.83333427599999,10.0,2.018035558755965e-10
2829,117.83333427599999,117.87500094299999,10.0,1.8728680348836873e-10
2830,117.87500094299999,117.91666760999999,10.0,1.899123517920922e-10
2831,117.91666760999999,117.95833427699999,10.0,1.8900883611419042e-10
2832,117.95833427699999,118.00000094399999,10.0,1.8749130486512876e-10
2833,118.00000094399999,118.041667611,10.0,1.8609595307507865e-10
2834,118.041667611,118.083334278,10.0,4.375263881124287e-10
2835,118.083334278,118.125000945,10.0,6.240726660973698e-10
2836,118.125000945,118.166667612,10.0,7.40762922036703e-10
2837,118.166667612,118.208334279,10.0,8.052866816803877e-10
2838,118.208334279,118.250000946,10.0,8.410804200300454e-10
2839,118.25000094599999,118.29166761299999,10.0,8.566033414092687e-10
2840,118.29166761299999,118.33333427999999,10.0,8.652939633608296e-10
2841,118.33333427999999,118.37500094699999,10.0,8.697143500179809e-10
2842,118.37500094699999,118.41666761399999,10.0,8.733338724221944e-10
2843,118.41666761399999,118.45833428099999,10.0,8.741195128581471e-10
2844,118.45833428099999,118.500000948,10.0,8.75280484246133e-10
2845,118.500000948,118.541667615,10.0,8.833551463645231e-10
2846,118.541667615,118.583334282,10.0,5.014908274339033e-10
2847,118.583334282,118.625000949,10.0,3.540973006780799e-10
2848,118.625000949,118.666667616,10.0,2.7691562303388574e-10
2849,118.666667616,118.708334283,10.0,2.3566921319744057e-10
2850,118.708334283,118.75000095,10.0,2.139768846933934e-10
2851,118.75000094999999,118.79166761699999,10.0,2.0240822215566955e-10
2852,118.79166761699999,118.83333428399999,10.0,1.9584848703886409e-10
2853,118.83333428399999,118.87500095099999,10.0,1.9230532250319248e-10
2854,118.87500095099999,118.91666761799999,10.0,1.8960771436626957e-10
2855,118.91666761799999,118.95833428499999,10.0,1.876348851192887e-10
2856,118.95833428499999,119.000000952,10.0,1.868417824310747e-10
2857,119.000000952,119.041667619,10.0,1.8538277959822833e-10
2858,119.041667619,119.083334286,10.0,4.719388151580615e-10
2859,119.083334286,119.125000953,10.0,6.60201269347144e-10
2860,119.125000953,119.16666762,10.0,7.665407181335711e-10
2861,119.16666762,119.208334287,10.0,8.207171915251336e-10
2862,119.208334287,119.250000954,10.0,8.553437097138987e-10
2863,119.25000095399999,119.29166762099999,10.0,8.696042039674219e-10
2864,119.29166762099999,119.33333428799999,10.0,8.763127144154114e-10
2865,119.33333428799999,119.37500095499999,10.0,8.787647883691883e-10
2866,119.37500095499999,119.41666762199999,10.0,8.777352990172339e-10
2867,119.41666762199999,119.45833428899999,10.0,8.648958011176762e-10
2868,119.45833428899999,119.500000956,10.0,8.635515437140977e-10
2869,119.500000956,119.541667623,10.0,8.653901804652939e-10
2870,119.541667623,119.58333429,10.0,4.5414605324688187e-10
2871,119.58333429,119.625000957,10.0,3.0772503427513717e-10
2872,119.625000957,119.666667624,10.0,2.378833031263375e-10
2873,119.666667624,119.708334291,10.0,2.0467112243520375e-10
2874,119.708334291,119.750000958,10.0,1.8810663197871504e-10
2875,119.75000095799999,119.79166762499999,10.0,1.796069447650429e-10
2876,119.79166762499999,119.83333429199999,10.0,1.7490709410785725e-10
2877,119.83333429199999,119.87500095899999,10.0,1.721284877088353e-10
2878,119.87500095899999,119.91666762599999,10.0,1.7646159005906212e-10
2879,119.91666762599999,119.958334293,10.0,1.7053710498761247e-10
2880,119.958334293,120.00000096,10.0,1.6849960621626302e-10
